5491209 :   10001100000111001101001
65899 :           10000000101101011
16777215 : 111111111111111111111111

#ip 4
seti 123 0 5      r5 = 123
bani 5 456 5      r5 &= 456
eqri 5 72 5       r5 = r5 == 72 // true
addr 5 4 4        r4 += r5
seti 0 0 4        r4 = 0
seti 0 6 5        r5 = 0
bori 5 65536 1    r1 = r5 | 1<<16
seti 4591209 6 5  r5 = 4591209
bani 1 255 3      r3 = r1 & 255
addr 5 3 5        r5 += r3
bani 5 16777215 5 r5 &= 16777215
muli 5 65899 5    r5 *= 65899
bani 5 16777215 5 r5 &= 16777215
gtir 256 1 3      r3 = 256 > r1
addr 3 4 4        r4 += r3
addi 4 1 4        r4 += 1
seti 27 7 4       r4 = 27
seti 0 0 3        r3 = 0
addi 3 1 2        r2 = r3 + 1
muli 2 256 2      r2 *= 256
gtrr 2 1 2        r2 = r2 > r1
addr 2 4 4        r4 += r2
addi 4 1 4        r4 += 1
seti 25 4 4       r4 = 25
addi 3 1 3        r3 += 1
seti 17 0 4       r4 = 17
setr 3 4 1        r1 = r3
seti 7 2 4        r4 = 7
eqrr 5 0 3        r3 = r5 == r0
addr 3 4 4        r4 += r3
seti 5 1 4        r4 = 5
